-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/imnkg/ase25-assignment05/ase25-assignment05/business/target/business-0.0.1.jar;C:/Users/imnkg/ase25-assignment05/ase25-assignment05/api/target/api-0.0.1.jar;C:/Users/imnkg/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.6.0/springdoc-openapi-starter-webmvc-ui-2.6.0.jar;C:/Users/imnkg/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.6.0/springdoc-openapi-starter-webmvc-api-2.6.0.jar;C:/Users/imnkg/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.6.0/springdoc-openapi-starter-common-2.6.0.jar;C:/Users/imnkg/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.22/swagger-core-jakarta-2.2.22.jar;C:/Users/imnkg/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.22/swagger-annotations-jakarta-2.2.22.jar;C:/Users/imnkg/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.22/swagger-models-jakarta-2.2.22.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.2/jackson-dataformat-yaml-2.17.2.jar;C:/Users/imnkg/.m2/repository/org/webjars/swagger-ui/5.17.14/swagger-ui-5.17.14.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-testcontainers/3.3.5/spring-boot-testcontainers-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8.jar;C:/Users/imnkg/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar;C:/Users/imnkg/.m2/repository/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0.jar;C:/Users/imnkg/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/imnkg/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar;C:/Users/imnkg/.m2/repository/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar;C:/Users/imnkg/.m2/repository/org/jetbrains/annotations/17.0.0/annotations-17.0.0.jar;C:/Users/imnkg/.m2/repository/com/github/docker-java/docker-java-api/3.3.6/docker-java-api-3.3.6.jar;C:/Users/imnkg/.m2/repository/com/github/docker-java/docker-java-transport-zerodep/3.3.6/docker-java-transport-zerodep-3.3.6.jar;C:/Users/imnkg/.m2/repository/com/github/docker-java/docker-java-transport/3.3.6/docker-java-transport-3.3.6.jar;C:/Users/imnkg/.m2/repository/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar;C:/Users/imnkg/.m2/repository/org/testcontainers/postgresql/1.19.8/postgresql-1.19.8.jar;C:/Users/imnkg/.m2/repository/org/testcontainers/jdbc/1.19.8/jdbc-1.19.8.jar;C:/Users/imnkg/.m2/repository/org/testcontainers/database-commons/1.19.8/database-commons-1.19.8.jar;C:/Users/imnkg/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.5/spring-boot-starter-web-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar;C:/Users/imnkg/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar;C:/Users/imnkg/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar;C:/Users/imnkg/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar;C:/Users/imnkg/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar;C:/Users/imnkg/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/imnkg/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/imnkg/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.5/spring-boot-starter-json-3.3.5.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.5/spring-boot-starter-tomcat-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.31/tomcat-embed-core-10.1.31.jar;C:/Users/imnkg/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.31/tomcat-embed-el-10.1.31.jar;C:/Users/imnkg/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.31/tomcat-embed-websocket-10.1.31.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar;C:/Users/imnkg/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar;C:/Users/imnkg/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-webmvc/6.1.14/spring-webmvc-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.5/spring-boot-configuration-processor-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.3.5/spring-boot-starter-test-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-test/3.3.5/spring-boot-test-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.3.5/spring-boot-test-autoconfigure-3.3.5.jar;C:/Users/imnkg/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar;C:/Users/imnkg/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/imnkg/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/imnkg/.m2/repository/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar;C:/Users/imnkg/.m2/repository/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar;C:/Users/imnkg/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/imnkg/.m2/repository/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar;C:/Users/imnkg/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.5/junit-jupiter-5.10.5.jar;C:/Users/imnkg/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.5/junit-jupiter-params-5.10.5.jar;C:/Users/imnkg/.m2/repository/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar;C:/Users/imnkg/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-test/6.1.14/spring-test-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar;C:/Users/imnkg/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar;C:/Users/imnkg/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar;C:/Users/imnkg/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar;C:/Users/imnkg/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/imnkg/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/imnkg/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar;C:/Users/imnkg/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'C:/Users/imnkg/ase25-assignment05/ase25-assignment05/application/src/main/java;C:/Users/imnkg/ase25-assignment05/ase25-assignment05/application/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/imnkg/ase25-assignment05/ase25-assignment05/application/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'application 0.0.1 API'
C:\Users\imnkg\.m2\repository\org\springframework\spring-test\6.1.14\spring-test-6.1.14.jar = 1768599825329
C:\Users\imnkg\.m2\repository\org\xmlunit\xmlunit-core\2.9.1\xmlunit-core-2.9.1.jar = 1768599825034
C:\Users\imnkg\.m2\repository\org\projectlombok\lombok\1.18.34\lombok-1.18.34.jar = 1768599826003
C:\Users\imnkg\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar = 1768599825155
C:\Users\imnkg\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.2.Final\hibernate-validator-8.0.2.Final.jar = 1768599826195
C:\Users\imnkg\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1768599825738
C:\Users\imnkg\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jboss-logging-3.5.3.Final.jar = 1768599825765
C:\Users\imnkg\.m2\repository\com\fasterxml\classmate\1.7.0\classmate-1.7.0.jar = 1768599825825
C:\Users\imnkg\.m2\repository\com\github\spotbugs\spotbugs-annotations\4.8.6\spotbugs-annotations-4.8.6.jar = 1768599825855
C:\Users\imnkg\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1768599825902
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\src\main\java = 1768598073154
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\generated-sources\annotations = 1768605753510
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\allclasses-index.html = 1768605776389
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\allpackages-index.html = 1768605776395
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\element-list = 1768605776304
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\help-doc.html = 1768605776439
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\index-all.html = 1768605776421
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\index.html = 1768605776432
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\member-search-index.js = 1768605776405
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\module-search-index.js = 1768605776398
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\overview-tree.html = 1768605776370
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\package-search-index.js = 1768605776401
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\search.html = 1768605776428
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\tag-search-index.js = 1768605776408
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\application\target\reports\apidocs\type-search-index.js = 1768605776403
