-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/imnkg/ase25-assignment05/ase25-assignment05/business/target/business-0.0.1.jar;C:/Users/imnkg/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.6.0/springdoc-openapi-starter-webmvc-ui-2.6.0.jar;C:/Users/imnkg/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.6.0/springdoc-openapi-starter-webmvc-api-2.6.0.jar;C:/Users/imnkg/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.6.0/springdoc-openapi-starter-common-2.6.0.jar;C:/Users/imnkg/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.22/swagger-core-jakarta-2.2.22.jar;C:/Users/imnkg/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.22/swagger-annotations-jakarta-2.2.22.jar;C:/Users/imnkg/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.22/swagger-models-jakarta-2.2.22.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.2/jackson-dataformat-yaml-2.17.2.jar;C:/Users/imnkg/.m2/repository/org/webjars/swagger-ui/5.17.14/swagger-ui-5.17.14.jar;C:/Users/imnkg/.m2/repository/org/mapstruct/mapstruct/1.6.2/mapstruct-1.6.2.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.5/spring-boot-starter-web-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar;C:/Users/imnkg/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar;C:/Users/imnkg/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar;C:/Users/imnkg/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar;C:/Users/imnkg/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar;C:/Users/imnkg/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/imnkg/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/imnkg/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.5/spring-boot-starter-json-3.3.5.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.5/spring-boot-starter-tomcat-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.31/tomcat-embed-core-10.1.31.jar;C:/Users/imnkg/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.31/tomcat-embed-el-10.1.31.jar;C:/Users/imnkg/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.31/tomcat-embed-websocket-10.1.31.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar;C:/Users/imnkg/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar;C:/Users/imnkg/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-webmvc/6.1.14/spring-webmvc-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.5/spring-boot-configuration-processor-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-starter-test/3.3.5/spring-boot-starter-test-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-test/3.3.5/spring-boot-test-3.3.5.jar;C:/Users/imnkg/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/3.3.5/spring-boot-test-autoconfigure-3.3.5.jar;C:/Users/imnkg/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar;C:/Users/imnkg/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/imnkg/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/imnkg/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/imnkg/.m2/repository/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar;C:/Users/imnkg/.m2/repository/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar;C:/Users/imnkg/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/imnkg/.m2/repository/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar;C:/Users/imnkg/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.5/junit-jupiter-5.10.5.jar;C:/Users/imnkg/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.5/junit-jupiter-params-5.10.5.jar;C:/Users/imnkg/.m2/repository/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar;C:/Users/imnkg/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/springframework/spring-test/6.1.14/spring-test-6.1.14.jar;C:/Users/imnkg/.m2/repository/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar;C:/Users/imnkg/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar;C:/Users/imnkg/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar;C:/Users/imnkg/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.2.Final/hibernate-validator-8.0.2.Final.jar;C:/Users/imnkg/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/imnkg/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/imnkg/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/imnkg/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar;C:/Users/imnkg/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/imnkg/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'C:/Users/imnkg/ase25-assignment05/ase25-assignment05/api/src/main/java;C:/Users/imnkg/ase25-assignment05/ase25-assignment05/api/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/imnkg/ase25-assignment05/ase25-assignment05/api/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'api 0.0.1 API'
-linkoffline
'https://github.com/se-ubt/ase24-taskboard/business/apidocs' 'C:/Users/imnkg/ase25-assignment05/ase25-assignment05/business/target/reports/apidocs'
-use
-version
-windowtitle
'api 0.0.1 API'
de.unibayreuth.se.taskboard.api.controller
de.unibayreuth.se.taskboard.api.dtos
de.unibayreuth.se.taskboard.api.mapper
C:\Users\imnkg\ase25-assignment05\ase25-assignment05\business\target\business-0.0.1.jar = 1768600310948
C:\Users\imnkg\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-ui\2.6.0\springdoc-openapi-starter-webmvc-ui-2.6.0.jar = 1768599881265
C:\Users\imnkg\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-api\2.6.0\springdoc-openapi-starter-webmvc-api-2.6.0.jar = 1768599881265
C:\Users\imnkg\.m2\repository\org\springdoc\springdoc-openapi-starter-common\2.6.0\springdoc-openapi-starter-common-2.6.0.jar = 1768599881400
C:\Users\imnkg\.m2\repository\io\swagger\core\v3\swagger-core-jakarta\2.2.22\swagger-core-jakarta-2.2.22.jar = 1768599881256
C:\Users\imnkg\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.22\swagger-annotations-jakarta-2.2.22.jar = 1768599881286
C:\Users\imnkg\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.22\swagger-models-jakarta-2.2.22.jar = 1768599881314
C:\Users\imnkg\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.17.2\jackson-dataformat-yaml-2.17.2.jar = 1768599881323
C:\Users\imnkg\.m2\repository\org\webjars\swagger-ui\5.17.14\swagger-ui-5.17.14.jar = 1768599881834
C:\Users\imnkg\.m2\repository\org\mapstruct\mapstruct\1.6.2\mapstruct-1.6.2.jar = 1768599873021
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.3.5\spring-boot-starter-web-3.3.5.jar = 1768599823053
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.5\spring-boot-starter-3.3.5.jar = 1768599823073
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot\3.3.5\spring-boot-3.3.5.jar = 1768599823196
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.5\spring-boot-autoconfigure-3.3.5.jar = 1768599823674
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.5\spring-boot-starter-logging-3.3.5.jar = 1768599823053
C:\Users\imnkg\.m2\repository\ch\qos\logback\logback-classic\1.5.11\logback-classic-1.5.11.jar = 1768599823244
C:\Users\imnkg\.m2\repository\ch\qos\logback\logback-core\1.5.11\logback-core-1.5.11.jar = 1768599823327
C:\Users\imnkg\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar = 1768599823173
C:\Users\imnkg\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar = 1768599823394
C:\Users\imnkg\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar = 1768599823258
C:\Users\imnkg\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1768599823326
C:\Users\imnkg\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1768599823354
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.3.5\spring-boot-starter-json-3.3.5.jar = 1768599823410
C:\Users\imnkg\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.17.2\jackson-databind-2.17.2.jar = 1768599823799
C:\Users\imnkg\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.17.2\jackson-annotations-2.17.2.jar = 1768599823455
C:\Users\imnkg\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.17.2\jackson-core-2.17.2.jar = 1768599823623
C:\Users\imnkg\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar = 1768599823532
C:\Users\imnkg\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.17.2\jackson-datatype-jsr310-2.17.2.jar = 1768599823584
C:\Users\imnkg\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar = 1768599823669
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.3.5\spring-boot-starter-tomcat-3.3.5.jar = 1768599823689
C:\Users\imnkg\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.31\tomcat-embed-core-10.1.31.jar = 1768599824956
C:\Users\imnkg\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.31\tomcat-embed-el-10.1.31.jar = 1768599823793
C:\Users\imnkg\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.31\tomcat-embed-websocket-10.1.31.jar = 1768599823968
C:\Users\imnkg\.m2\repository\org\springframework\spring-web\6.1.14\spring-web-6.1.14.jar = 1768599824265
C:\Users\imnkg\.m2\repository\org\springframework\spring-beans\6.1.14\spring-beans-6.1.14.jar = 1768599824175
C:\Users\imnkg\.m2\repository\io\micrometer\micrometer-observation\1.13.6\micrometer-observation-1.13.6.jar = 1768599823915
C:\Users\imnkg\.m2\repository\io\micrometer\micrometer-commons\1.13.6\micrometer-commons-1.13.6.jar = 1768599824047
C:\Users\imnkg\.m2\repository\org\springframework\spring-webmvc\6.1.14\spring-webmvc-6.1.14.jar = 1768599824487
C:\Users\imnkg\.m2\repository\org\springframework\spring-aop\6.1.14\spring-aop-6.1.14.jar = 1768599824294
C:\Users\imnkg\.m2\repository\org\springframework\spring-context\6.1.14\spring-context-6.1.14.jar = 1768599824618
C:\Users\imnkg\.m2\repository\org\springframework\spring-expression\6.1.14\spring-expression-6.1.14.jar = 1768599824516
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-configuration-processor\3.3.5\spring-boot-configuration-processor-3.3.5.jar = 1768599824440
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-starter-test\3.3.5\spring-boot-starter-test-3.3.5.jar = 1768599824537
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-test\3.3.5\spring-boot-test-3.3.5.jar = 1768599824645
C:\Users\imnkg\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\3.3.5\spring-boot-test-autoconfigure-3.3.5.jar = 1768599824665
C:\Users\imnkg\.m2\repository\com\jayway\jsonpath\json-path\2.9.0\json-path-2.9.0.jar = 1768599824645
C:\Users\imnkg\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar = 1768599824683
C:\Users\imnkg\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.2\jakarta.xml.bind-api-4.0.2.jar = 1768599824726
C:\Users\imnkg\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.3\jakarta.activation-api-2.1.3.jar = 1768599824686
C:\Users\imnkg\.m2\repository\net\minidev\json-smart\2.5.1\json-smart-2.5.1.jar = 1768599824726
C:\Users\imnkg\.m2\repository\net\minidev\accessors-smart\2.5.1\accessors-smart-2.5.1.jar = 1768599824742
C:\Users\imnkg\.m2\repository\org\ow2\asm\asm\9.6\asm-9.6.jar = 1768599824748
C:\Users\imnkg\.m2\repository\org\awaitility\awaitility\4.2.2\awaitility-4.2.2.jar = 1768599824784
C:\Users\imnkg\.m2\repository\org\junit\jupiter\junit-jupiter\5.10.5\junit-jupiter-5.10.5.jar = 1768599824774
C:\Users\imnkg\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.10.5\junit-jupiter-params-5.10.5.jar = 1768599824925
C:\Users\imnkg\.m2\repository\org\skyscreamer\jsonassert\1.5.3\jsonassert-1.5.3.jar = 1768599824855
C:\Users\imnkg\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar = 1768599824877
C:\Users\imnkg\.m2\repository\org\springframework\spring-core\6.1.14\spring-core-6.1.14.jar = 1768599825593
C:\Users\imnkg\.m2\repository\org\springframework\spring-jcl\6.1.14\spring-jcl-6.1.14.jar = 1768599824945
C:\Users\imnkg\.m2\repository\org\springframework\spring-test\6.1.14\spring-test-6.1.14.jar = 1768599825329
C:\Users\imnkg\.m2\repository\org\xmlunit\xmlunit-core\2.9.1\xmlunit-core-2.9.1.jar = 1768599825034
C:\Users\imnkg\.m2\repository\org\projectlombok\lombok\1.18.34\lombok-1.18.34.jar = 1768599826003
C:\Users\imnkg\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar = 1768599825155
C:\Users\imnkg\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.2.Final\hibernate-validator-8.0.2.Final.jar = 1768599826195
